2021-10-03 20:43:31,800 DEBUG   MainThread:50955 [wandb_config.py:_load_defaults():122] no defaults not found in config-defaults.yaml
2021-10-03 20:43:31,815 DEBUG   MainThread:50955 [meta.py:setup():97] code probe starting
2021-10-03 20:43:31,828 DEBUG   MainThread:50955 [meta.py:_setup_code_git():49] probe for git information
2021-10-03 20:43:31,865 DEBUG   MainThread:50955 [meta.py:_setup_code_program():58] save program starting
2021-10-03 20:43:31,866 DEBUG   MainThread:50955 [meta.py:_setup_code_program():60] save program starting: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/main/train.py
2021-10-03 20:43:31,878 DEBUG   MainThread:50955 [meta.py:_setup_code_program():65] save program saved: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/code/Code/main/train.py
2021-10-03 20:43:31,880 DEBUG   MainThread:50955 [meta.py:_setup_code_program():67] save program
2021-10-03 20:43:31,889 DEBUG   MainThread:50955 [meta.py:setup():119] code probe done
2021-10-03 20:43:31,901 DEBUG   MainThread:50955 [run_manager.py:__init__():541] Initialized sync for ball-trajectory-estimation/f9prktur
2021-10-03 20:43:31,905 INFO    MainThread:50955 [run_manager.py:wrap_existing_process():1144] wrapping existing process 50900
2021-10-03 20:43:31,906 WARNING MainThread:50955 [io_wrap.py:register():104] SIGWINCH handler was not None: <Handlers.SIG_DFL: 0>
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():924] system metrics and metadata threads started
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():963] upserting run before process can begin, waiting at most 10 seconds
2021-10-03 20:43:32,476 INFO    Thread-14 :50955 [run_manager.py:_upsert_run():1048] saving patches
2021-10-03 20:44:02,935 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:02,937 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:04,942 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:04,942 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:04,944 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-metadata.json
2021-10-03 20:44:04,946 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_11_284a3b98.html
2021-10-03 20:44:04,946 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:05,947 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:05,948 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:05,949 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:05,950 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_12_9aaf54fe.html
2021-10-03 20:44:05,950 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:07,951 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:07,952 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:07,953 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:08,957 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:08,957 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:08,959 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_14_07f3a15e.html
2021-10-03 20:44:08,959 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:09,962 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:09,963 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:09,965 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:09,966 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_15_e58f6d80.html
2021-10-03 20:44:09,966 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:11,968 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:11,968 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:11,970 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:13,978 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:13,979 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:13,980 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:13,981 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_17_29417dfc.html
2021-10-03 20:44:13,981 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_18_edb60782.html
2021-10-03 20:44:13,982 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:16,990 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:16,990 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:16,992 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:17,994 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:17,995 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:17,996 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_20_9be27d3b.html
2021-10-03 20:44:17,998 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:18,999 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:18,999 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:19,000 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:19,001 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_21_cbeadd0e.html
2021-10-03 20:44:19,001 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:21,009 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:21,010 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-metadata.json
2021-10-03 20:44:21,010 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:21,012 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:22,015 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:22,016 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:22,017 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_23_b0d35d65.html
2021-10-03 20:44:22,018 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:23,021 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:23,021 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:23,023 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:23,024 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_24_291926e4.html
2021-10-03 20:44:23,024 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:25,025 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:25,026 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:25,028 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:27,032 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:27,032 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:27,034 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:27,034 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_27_d57d3f25.html
2021-10-03 20:44:27,035 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_26_27cdc239.html
2021-10-03 20:44:27,035 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:29,038 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:29,038 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:29,040 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:31,046 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:31,046 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:31,047 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:31,047 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_29_0305571b.html
2021-10-03 20:44:31,047 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Trajectory(Col1=Train, Col2=Val)_30_be4ec82f.html
2021-10-03 20:44:31,048 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:32,047 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-events.jsonl
2021-10-03 20:44:34,055 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:34,056 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:34,058 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:44:35,063 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
2021-10-03 20:44:35,064 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-summary.json
2021-10-03 20:44:35,065 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html/Flag(Col1=Train, Col2=Val)_32_c5249ac3.html
2021-10-03 20:44:35,066 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/media/html
2021-10-03 20:44:36,068 INFO    Thread-3  :50955 [f9prktur:run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-history.jsonl
